MODEL;SCENARIO;REGION;VARIABLE;UNIT;2013
Reference;;CHN;Education|Primary Education|D2;%;78.03
Reference;;CHN;Education|Primary Education|D3;%;72.35
Reference;;CHN;Education|Primary Education|D4;%;71.35
Reference;;CHN;Education|Primary Education|D5;%;64.54
Reference;;CHN;Education|Primary Education|D6;%;60.69
Reference;;CHN;Education|Primary Education|D7;%;54.06
Reference;;CHN;Education|Primary Education|D8;%;50.77
Reference;;CHN;Education|Primary Education|D9;%;42.65
Reference;;CHN;Education|Primary Education|D10;%;31.29
Reference;;CHN;Education|Secondary Education|D1;%;12.88
Reference;;CHN;Education|Secondary Education|D2;%;13.2
Reference;;CHN;Education|Secondary Education|D3;%;17.16
Reference;;CHN;Education|Secondary Education|D4;%;17.68
Reference;;CHN;Education|Secondary Education|D5;%;21.29
Reference;;CHN;Education|Secondary Education|D6;%;22.44
Reference;;CHN;Education|Secondary Education|D7;%;23.59
Reference;;CHN;Education|Secondary Education|D8;%;25.32
Reference;;CHN;Education|Secondary Education|D9;%;25.73
Reference;;CHN;Education|Secondary Education|D10;%;23.13
Reference;;CHN;Education|Tertiary Education|D1;%;7.28
Reference;;CHN;Education|Tertiary Education|D2;%;5.46
Reference;;CHN;Education|Tertiary Education|D3;%;6.08
Reference;;CHN;Education|Tertiary Education|D4;%;7.18
Reference;;CHN;Education|Tertiary Education|D5;%;10.13
Reference;;CHN;Education|Tertiary Education|D6;%;11.96
Reference;;CHN;Education|Tertiary Education|D7;%;16.12
Reference;;CHN;Education|Tertiary Education|D8;%;18.1
Reference;;CHN;Education|Tertiary Education|D9;%;24.36
Reference;;CHN;Education|Tertiary Education|D10;%;38.01
Reference;;CHN;Inequality Index|Gini;index;0.419
Reference;;CHN;Inequality Index|Absolute Poverty;%;8.2
Reference;;CHN;Household Size|D1;number;4.269231
Reference;;CHN;Household Size|D2;number;3.666667
Reference;;CHN;Household Size|D3;number;3.521739
Reference;;CHN;Household Size|D4;number;3.956522
Reference;;CHN;Household Size|D5;number;3
Reference;;CHN;Household Size|D6;number;3.375
Reference;;CHN;Household Size|D7;number;3.347826
Reference;;CHN;Household Size|D8;number;3.391304
Reference;;CHN;Household Size|D9;number;3.25
Reference;;CHN;Household Size|D10;number;3.318182
Reference;;CHN;Expenditure Decile|D1;% of total expenditures in a given quantile;2.159872798
Reference;;CHN;Expenditure Decile|D2;% of total expenditures in a given quantile;3.593593109
Reference;;CHN;Expenditure Decile|D3;% of total expenditures in a given quantile;4.662300741
Reference;;CHN;Expenditure Decile|D4;% of total expenditures in a given quantile;5.728602827
Reference;;CHN;Expenditure Decile|D5;% of total expenditures in a given quantile;6.883355855
Reference;;CHN;Expenditure Decile|D6;% of total expenditures in a given quantile;8.270110424
Reference;;CHN;Expenditure Decile|D7;% of total expenditures in a given quantile;9.956842554
Reference;;CHN;Expenditure Decile|D8;% of total expenditures in a given quantile;12.36031107
Reference;;CHN;Expenditure Decile|D9;% of total expenditures in a given quantile;16.30171226
Reference;;CHN;Expenditure Decile|D10;% of total expenditures in a given quantile;30.08329836
Reference;;CHN;Income Decile|D1;% of total Income in a given quantile;1.620543743
Reference;;CHN;Income Decile|D2;% of total Income in a given quantile;3.156235499
Reference;;CHN;Income Decile|D3;% of total Income in a given quantile;4.366060121
Reference;;CHN;Income Decile|D4;% of total Income in a given quantile;5.546429516
Reference;;CHN;Income Decile|D5;% of total Income in a given quantile;6.879480806
Reference;;CHN;Income Decile|D6;% of total Income in a given quantile;8.449302815
Reference;;CHN;Income Decile|D7;% of total Income in a given quantile;10.27925905
Reference;;CHN;Income Decile|D8;% of total Income in a given quantile;12.77903598
Reference;;CHN;Income Decile|D9;% of total Income in a given quantile;16.83160301
Reference;;CHN;Income Decile|D10;% of total Income in a given quantile;30.09204945
